,Country,Relative humidity (%),Air velocity (m/s),Unnamed: 0,Publication (Citation),Data contributor,Year,Season,Koppen climate classification,Climate,City,Building type,Cooling startegy_building level,Cooling startegy_operation mode for MM buildings,Thermal sensation,Air temperature (¡C),Air temperature (¡F),Tg_h (¡C),Tg_h (¡F),Air velocity (fpm),Subject«s height (cm),Outdoor monthly air temperature (¡C),Outdoor monthly air temperature (¡F),Database
235,Mexico,43.0,0.4,65347,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,36.4,97.5,36.1,97.0,78.74,157.0,18.0,64.4,Database 2
236,Mexico,30.0,0.3,65348,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,35.1,95.2,34.5,94.1,59.06,162.0,18.0,64.4,Database 2
237,Mexico,30.0,0.3,65349,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,35.1,95.2,34.5,94.1,59.06,165.0,18.0,64.4,Database 2
238,Mexico,35.0,0.4,65350,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,37.8,100.0,38.3,100.9,78.74,159.0,18.0,64.4,Database 2
239,Mexico,35.0,0.4,65351,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,37.8,100.0,38.3,100.9,78.74,170.0,18.0,64.4,Database 2
240,Mexico,46.0,0.5,65352,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,34.1,93.4,34.9,94.8,98.43,178.0,18.0,64.4,Database 2
241,Mexico,32.0,0.2,65353,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,38.0,100.4,38.7,101.7,39.37,155.0,18.0,64.4,Database 2
242,Mexico,39.0,0.2,65354,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,35.1,95.2,36.2,97.2,39.37,150.0,18.0,64.4,Database 2
243,Mexico,39.0,0.2,65355,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,35.1,95.2,36.2,97.2,39.37,170.0,18.0,64.4,Database 2
244,Mexico,36.0,0.2,65356,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,32.6,90.7,32.9,91.2,39.37,175.0,18.0,64.4,Database 2
245,Mexico,24.0,0.3,65357,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,33.3,91.9,33.2,91.8,59.06,149.0,18.0,64.4,Database 2
246,Mexico,24.0,0.3,65358,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,33.3,91.9,33.2,91.8,59.06,163.0,18.0,64.4,Database 2
247,Mexico,25.0,0.2,65359,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,31.0,87.8,30.3,86.5,39.37,145.0,18.0,64.4,Database 2
248,Mexico,25.0,0.2,65360,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,31.0,87.8,30.3,86.5,39.37,163.0,18.0,64.4,Database 2
249,Mexico,33.0,0.2,65361,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,34.3,93.7,36.0,96.8,39.37,145.0,18.0,64.4,Database 2
250,Mexico,28.0,0.3,65362,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,34.4,93.9,35.9,96.6,59.06,182.0,18.0,64.4,Database 2
251,Mexico,29.0,0.3,65363,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,34.2,93.6,34.6,94.3,59.06,143.0,18.0,64.4,Database 2
252,Mexico,34.0,0.2,65364,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,34.4,93.9,34.7,94.5,39.37,152.0,18.0,64.4,Database 2
253,Mexico,50.0,0.2,65365,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,30.8,87.4,31.5,88.7,39.37,150.0,18.0,64.4,Database 2
254,Mexico,50.0,0.2,65366,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,30.8,87.4,31.5,88.7,39.37,155.0,18.0,64.4,Database 2
255,Mexico,34.0,0.2,65367,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,33.1,91.6,33.5,92.3,39.37,168.0,18.0,64.4,Database 2
256,Mexico,21.0,0.6,65368,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,34.3,93.7,35.0,95.0,118.11,168.0,18.0,64.4,Database 2
257,Mexico,32.0,0.3,65369,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,33.7,92.7,35.6,96.1,59.06,166.0,18.0,64.4,Database 2
258,Mexico,42.0,0.1,65370,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,32.9,91.2,34.0,93.2,19.69,159.0,18.0,64.4,Database 2
259,Mexico,33.0,0.3,65371,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,34.2,93.6,34.9,94.8,59.06,165.0,18.0,64.4,Database 2
260,Mexico,27.0,0.3,65372,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,33.2,91.8,33.4,92.1,59.06,160.0,18.0,64.4,Database 2
261,Mexico,27.0,0.3,65373,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,33.2,91.8,33.4,92.1,59.06,157.0,18.0,64.4,Database 2
262,Mexico,26.0,0.3,65374,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,34.0,93.2,34.8,94.6,59.06,168.0,18.0,64.4,Database 2
263,Mexico,42.0,0.1,65375,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,31.0,87.8,30.4,86.7,19.69,153.0,18.0,64.4,Database 2
264,Mexico,35.0,0.4,65376,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,33.7,92.7,33.4,92.1,78.74,160.0,18.0,64.4,Database 2
265,Mexico,35.0,1.4,65377,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,26.0,78.8,37.0,98.6,275.59,143.0,18.0,64.4,Database 2
266,Mexico,35.0,1.4,65378,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,26.0,78.8,27.0,80.6,275.59,170.0,18.0,64.4,Database 2
267,Mexico,27.0,0.4,65379,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,33.2,91.8,34.2,93.6,78.74,165.0,18.0,64.4,Database 2
268,Mexico,32.0,0.4,65380,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,36.3,97.3,37.5,99.5,78.74,160.0,18.0,64.4,Database 2
269,Mexico,32.0,0.4,65381,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,36.3,97.3,37.5,99.5,78.74,165.0,18.0,64.4,Database 2
270,Mexico,27.0,0.2,65382,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,39.1,102.4,40.3,104.5,39.37,164.0,18.0,64.4,Database 2
271,Mexico,36.0,0.1,65383,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,37.9,100.2,39.0,102.2,19.69,175.0,18.0,64.4,Database 2
272,Mexico,33.0,0.15,65384,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,39.0,102.2,39.0,102.2,29.53,176.0,18.0,64.4,Database 2
273,Mexico,33.0,0.15,65385,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,39.0,102.2,39.0,102.2,29.53,150.0,18.0,64.4,Database 2
274,Mexico,33.0,0.15,65386,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,39.0,102.2,39.0,102.2,29.53,153.0,18.0,64.4,Database 2
275,Mexico,37.0,0.2,65387,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,35.0,95.0,36.2,97.2,39.37,167.0,18.0,64.4,Database 2
276,Mexico,34.0,0.3,65388,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,36.0,96.8,37.0,98.6,59.06,160.0,18.0,64.4,Database 2
277,Mexico,23.0,0.2,65389,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,38.1,100.6,38.3,100.9,39.37,158.0,18.0,64.4,Database 2
278,Mexico,25.0,0.2,65390,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,38.1,100.6,38.3,100.9,39.37,161.0,18.0,64.4,Database 2
279,Mexico,46.0,0.2,65391,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,33.4,92.1,23.6,74.5,39.37,170.0,18.0,64.4,Database 2
280,Mexico,46.0,0.2,65392,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,33.4,92.1,33.6,92.5,39.37,169.0,18.0,64.4,Database 2
281,Mexico,44.0,0.2,65393,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,32.4,90.3,32.8,91.0,39.37,153.0,18.0,64.4,Database 2
282,Mexico,42.0,0.2,65394,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,32.5,90.5,32.7,90.9,39.37,150.0,18.0,64.4,Database 2
283,Mexico,37.0,0.2,65395,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,32.4,90.3,33.0,91.4,39.37,152.0,18.0,64.4,Database 2
284,Mexico,37.0,0.2,65396,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,37.5,99.5,37.0,98.6,39.37,165.0,18.0,64.4,Database 2
285,Mexico,31.0,0.1,65397,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,38.4,101.1,40.1,104.2,19.69,152.0,18.0,64.4,Database 2
286,Mexico,56.0,0.2,65398,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,31.8,89.2,33.1,91.6,39.37,175.0,18.0,64.4,Database 2
287,Mexico,56.0,0.2,65399,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,31.8,89.2,33.1,91.6,39.37,162.0,18.0,64.4,Database 2
288,Mexico,43.0,0.0,65400,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,34.1,93.4,34.3,93.7,0.0,176.0,18.0,64.4,Database 2
289,Mexico,42.0,0.4,65401,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,34.0,93.2,35.0,95.0,78.74,154.0,18.0,64.4,Database 2
290,Mexico,45.0,0.0,65402,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,33.5,92.3,34.2,93.6,0.0,165.0,18.0,64.4,Database 2
291,Mexico,45.0,0.0,65403,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,33.5,92.3,34.2,93.6,0.0,157.0,18.0,64.4,Database 2
292,Mexico,41.0,0.2,65404,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,33.9,93.0,35.2,95.4,39.37,158.0,18.0,64.4,Database 2
293,Mexico,38.0,0.3,65405,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,33.6,92.5,34.1,93.4,59.06,154.0,18.0,64.4,Database 2
294,Mexico,43.0,0.2,65406,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,33.2,91.8,33.2,91.8,39.37,169.0,18.0,64.4,Database 2
295,Mexico,42.0,0.3,65407,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,35.4,95.7,34.4,93.9,59.06,180.0,18.0,64.4,Database 2
296,Mexico,42.0,0.3,65408,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,35.4,95.7,34.4,93.9,59.06,176.0,18.0,64.4,Database 2
297,Mexico,42.0,0.3,65409,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,35.4,95.7,34.4,93.9,59.06,160.0,18.0,64.4,Database 2
298,Mexico,31.0,0.3,65410,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,-2.0,38.5,101.3,35.3,95.5,59.06,190.0,18.0,64.4,Database 2
