,PMV,PPD,SET,Clo,Met,Air temperature (¡C),Relative humidity (%),Air velocity (m/s),Age,Thermal sensation,Ta_m (¡C),Operative temperature (¡C),Radiant temperature (¡C),Velocity_m (m/s)
76,-0.79,18.16,23,0.8,1.1,20.9,45.7,0.15,29,-2,20.9,21.4,21.9,0.15
77,-1.18,34.5,21.68,0.72,1.1,20,47.1,0.14,28,-1,20,20.5,21,0.14
78,-0.66,14.07,23.22,0.99,1.1,19.5,48.5,0.11,27,0,19.5,20,20.5,0.11
79,-0.18,5.67,24.67,0.51,1.1,24.6,39.8,0.11,26,1,24.6,25.1,25.7,0.11
80,0.22,6.02,25.98,0.85,1.1,25.1,38.1,0.25,27,0,25.1,25.4,25.7,0.25
81,-0.63,13.34,23.29,0.43,1.1,25.1,37.6,0.19,22,-1,25.1,25.2,25.2,0.19
82,-0.66,14.16,23.11,0.51,1.1,24.8,37.6,0.25,27,-1,24.8,24.8,24.8,0.25
83,-1.49,50.24,20.78,0.34,1.1,22.2,38.4,0.1,26,0,22.2,22.7,23.2,0.1
84,-0.69,15.15,23.11,0.56,1.1,22.8,37.4,0.11,34,-1,22.8,23.2,23.7,0.11
85,-0.63,13.45,23.3,0.56,1.1,23,37.1,0.11,29,0,23,23.4,23.9,0.11
86,-1.29,39.72,21.76,0.43,1.1,22.3,36.9,0.14,35,0,22.3,23,23.6,0.14
87,-0.81,18.89,22.76,0.65,1.1,21.6,37.4,0.11,38,-1,21.6,22.2,22.8,0.11
88,-1.16,33.53,21.83,0.51,1.1,21.7,37.3,0.12,35,0,21.7,22.3,22.9,0.12
89,-0.77,17.62,22.89,0.6,1.1,22.2,36.6,0.11,24,-1,22.2,22.7,23.3,0.11
90,-1.14,32.2,22.09,0.46,1.1,22.4,36.3,0.13,31,1,22.4,23,23.6,0.13
91,-0.7,15.2,23.27,0.65,1.1,22.2,36.1,0.12,28,0,22.2,22.7,23.3,0.12
92,-0.92,22.85,22.68,0.55,1.1,22.5,35.9,0.13,24,-1,22.5,22.9,23.4,0.13
93,-0.68,14.7,23.23,0.67,1.1,21.9,36,0.11,29,0,21.9,22.5,23.2,0.11
94,-1.01,26.54,22.28,0.56,1.1,21.9,35.8,0.12,33,0,21.9,22.4,23,0.12
95,-0.4,8.27,24.19,0.8,1.1,22.2,35.6,0.11,29,-1,22.2,22.6,23.1,0.11
96,-1.34,42.53,21.53,0.46,1.1,21.6,35.9,0.13,26,-1,21.6,22.4,23.2,0.13
97,-2.87,98.35,17.76,0.27,1.1,21.6,35.7,0.31,39,0,21.6,22.4,23.2,0.31
98,-1.11,30.96,22.13,0.55,1.1,22.2,35.7,0.16,28,0,22.2,22.7,23.2,0.16
99,-1.4,45.71,21.16,0.56,1.1,21.4,36,0.18,33,0,21.4,21.8,22.3,0.18
100,-0.97,24.68,22.48,0.63,1.1,21.7,35.4,0.13,26,-2,21.7,22.1,22.5,0.13
101,-0.78,17.83,23.11,0.65,1.1,22.1,35.4,0.13,24.33333333,0,22.1,22.6,23.1,0.13
102,-0.66,14.22,23.26,0.64,1.1,22.3,34.8,0.11,31,-1,22.3,22.8,23.3,0.11
103,-0.57,11.88,23.45,0.63,1.1,22.7,73.8,0.16,34,0,22.7,22.8,22.9,0.16
104,-1.02,26.77,22.02,0.55,1.1,22.1,75.3,0.19,24,-2,22.1,22.5,22.9,0.19
105,-0.06,5.06,25.04,0.55,1.1,24.1,73.7,0.1,22,1,24.1,24.4,24.7,0.1
106,-0.35,7.56,24.34,0.46,1.1,24.3,71.1,0.15,31,1,24.3,24.7,25.2,0.15
107,-0.17,5.61,24.65,0.46,1.1,24.5,70.4,0.11,40,2,24.5,24.8,25.1,0.11
108,-0.1,5.21,24.79,0.46,1.1,24.4,69.7,0.1,49,1,24.4,24.9,25.5,0.1
109,0.1,5.2,26.2,0.75,1.1,23.7,70.3,0.13,30,-1,23.7,24,24.4,0.13
110,-1.05,28.49,22.11,0.46,1.1,22.3,68.7,0.14,27,0,22.3,22.7,23.2,0.14
111,-1.18,34.21,21.34,0.43,1.1,21.9,69.3,0.11,25,0,21.9,22.2,22.5,0.11
112,-0.17,5.62,25.22,0.87,1.1,22,66.5,0.13,32,-1,22,22.4,22.9,0.13
113,-1,25.96,22.2,0.31,1.1,23.6,72.6,0.13,25,0,23.6,23.9,24.3,0.13
114,-0.4,8.29,24.24,0.45,1.1,24.1,72.1,0.14,26,-1,24.1,24.5,25,0.14
115,-0.47,9.62,23.44,0.45,1.1,23.4,70.7,0.1,32,0,23.4,23.9,24.4,0.1
116,-0.53,10.98,23.66,0.46,1.1,23.6,73.2,0.13,30,0,23.6,24,24.4,0.13
117,-0.23,6.09,24.67,0.56,1.1,23.7,73.2,0.12,27,1,23.7,24,24.4,0.12
118,-0.64,13.7,23.01,0.46,1.1,23,70.6,0.11,27,0,23,23.5,24,0.11
119,-0.69,15.02,23.07,0.65,1.1,22.2,70.4,0.16,29,0,22.2,22.4,22.6,0.16
120,-0.12,5.29,25.1,0.78,1.1,22.7,69.3,0.11,37,-1,22.7,23,23.2,0.11
121,-0.51,10.34,23.64,0.56,1.1,23,68.6,0.12,25,-1,23,23.3,23.7,0.12
122,-0.83,19.71,22.66,0.45,1.1,22.9,68.3,0.13,31,0,22.9,23.3,23.7,0.13
123,-0.11,5.27,24.96,0.55,1.1,24,64.1,0.11,28,0,24,24.6,25.2,0.11
124,-0.34,7.4,24.36,0.55,1.1,23.7,70.1,0.13,25,0,23.7,24,24.2,0.13
125,-1.3,40.38,21.47,0.29,1.1,23.2,70.3,0.14,32,-1,23.2,23.4,23.6,0.14
126,-0.67,14.47,23,0.46,1.1,23.3,70.4,0.12,30,1,23.3,23.5,23.7,0.12
127,-0.46,9.36,23.6,0.41,1.1,24,69.7,0.11,28,1,24,24.3,24.6,0.11
128,-0.5,10.28,23.71,0.52,1.1,23.8,70.2,0.16,22,0,23.8,23.9,24,0.16
129,0.06,5.08,25.43,0.55,1.1,24.7,69.5,0.1,29,1,24.7,24.9,25,0.1
130,-0.04,5.04,25.18,0.56,1.1,24.4,68.9,0.11,31,2,24.4,24.6,24.7,0.11
131,-0.13,5.38,25.15,0.56,1.1,24.4,69.3,0.14,25,2,24.4,24.6,24.7,0.14
132,-0.03,5.02,25.45,0.78,1.1,23.1,70.8,0.11,26,-2,23.1,23.2,23.3,0.11
133,-1.16,33.34,21.4,0.41,1.1,21.9,71.7,0.11,33,0,21.9,22.3,22.8,0.11
134,-0.66,14.22,22.99,0.63,1.1,21.6,66.9,0.11,29,-1,21.6,22.2,22.8,0.11
135,-0.72,15.81,23.04,0.67,1.1,21.5,67.7,0.13,23,-1,21.5,22,22.5,0.13
136,-0.96,24.56,21.9,0.56,1.1,21.5,69.4,0.11,28,-1,21.5,21.7,21.9,0.11
137,-0.54,11.17,23.29,0.65,1.1,22.2,72.6,0.11,41,-1,22.2,22.3,22.4,0.11
138,-0.35,7.6,24.34,0.65,1.1,22.9,72.1,0.13,24,0,22.9,23.2,23.4,0.13
139,-0.42,8.65,23.81,0.59,1.1,22.9,71.6,0.11,31,1,22.9,23.2,23.4,0.11
140,-0.57,11.86,23.46,0.56,1.1,23,71.4,0.13,31,0,23,23.1,23.2,0.13
141,-1.04,27.83,21.82,0.51,1.1,21.7,72.8,0.12,65,-1,21.7,22,22.2,0.12
142,-0.48,9.74,23.57,0.55,1.1,23,73.3,0.11,30,0,23,23.3,23.5,0.11
143,-0.94,23.5,22.26,0.56,1.1,22.1,72.3,0.15,31,0,22.1,22.2,22.3,0.15
144,0.11,5.26,25.77,0.65,1.1,24.1,69.4,0.1,32,1,24.1,24.4,24.7,0.1
145,-0.48,9.77,23.97,0.55,1.1,23.4,65.1,0.14,33,1,23.4,23.8,24.2,0.14
146,-0.16,5.53,24.87,0.67,1.1,23.2,65.5,0.11,33,0,23.2,23.6,24.1,0.11
147,-0.56,11.66,23.49,0.51,1.1,23,66.3,0.12,32,-2,23,23.5,24.1,0.12
148,-0.52,10.67,23.77,0.51,1.1,23.3,65.8,0.13,31,0,23.3,23.8,24.3,0.13
149,-0.3,6.82,24.27,0.55,1.1,23.6,66.2,0.11,30,0,23.6,24,24.4,0.11
150,-0.45,9.17,24,0.51,1.1,23.6,66.4,0.13,29,0,23.6,24,24.4,0.13
151,-0.31,7.313333333,24.30333333,0.596666667,1.1,23.8,67.6,0.12,36,1,23.8,24.1,24.5,0.12
152,-0.55,11.34,23.57,0.47,1.1,23.8,66.7,0.13,26,1,23.8,24,24.1,0.13
153,-0.62,13.18,23.22,0.51,1.1,23,67.1,0.12,28,0,23,23.3,23.7,0.12
154,-0.32,7.11,24.41,0.55,1.1,23.9,68.1,0.13,30,-1,23.9,24.1,24.2,0.13
155,-0.36,7.7,24.17,0.55,1.1,24.1,68.5,0.18,29,-1,24.1,24.4,24.7,0.18
156,-0.2,5.79,24.64,0.56,1.1,23.8,68.3,0.11,24,0,23.8,24.1,24.4,0.11
157,-0.4,8.41,24.01,0.56,1.1,23.3,67,0.12,31,0,23.3,23.6,24,0.12
158,-0.66,14.18,23.14,0.55,1.1,22.6,64.2,0.12,28,-1,22.6,23,23.5,0.12
159,-0.92,22.91,22.33,0.45,1.1,22.5,64.7,0.12,29,-1,22.5,23,23.5,0.12
160,-0.73,16.2,23.12,0.56,1.1,22.5,63.8,0.14,29,0,22.5,22.9,23.4,0.14
161,-0.93,23.36,22.13,0.46,1.1,22.4,63.6,0.11,27,-1,22.4,22.8,23.2,0.11
162,-1.26,38.07,21.49,0.4,1.1,22.2,64.1,0.13,25,0,22.2,22.6,23,0.13
163,-0.86,20.61,22.48,0.56,1.1,21.8,64.7,0.12,24,-1,21.8,22.3,22.8,0.12
164,-0.81,18.69,22.68,0.51,1.1,22.3,65.1,0.12,38,0,22.3,22.8,23.4,0.12
165,-0.45,9.29,23.73,0.56,1.1,23,63.8,0.11,40,0,23,23.4,23.9,0.11
166,-0.5,10.2,23.41,0.63,1.1,22.2,63.4,0.09,30,-1,22.2,22.6,23.1,0.09
167,-0.59,12.34,23.21,0.63,1.1,22.2,63.4,0.11,30,0,22.2,22.5,22.7,0.11
168,-0.7,15.17,22.95,0.65,1.1,21.9,64.2,0.12,25,-1,21.9,22.1,22.3,0.12
169,-0.55,11.4,23.54,0.56,1.1,22.8,62.1,0.12,37,0,22.8,23.3,23.8,0.12
170,-0.78,17.84,22.96,0.56,1.1,22.3,63.7,0.14,25,-1,22.3,22.8,23.3,0.14
171,-1.02,27.02,22.19,0.51,1.1,22.2,64.2,0.16,20,2,22.2,22.7,23.2,0.16
172,-0.73,16.13,23.03,0.57,1.1,22.4,64,0.13,21,-1,22.4,22.8,23.2,0.13
173,-0.98,25.38,22.12,0.44,1.1,22.6,64.1,0.12,55,0,22.6,22.9,23.3,0.12
174,-0.57,11.75,23.59,0.63,1.1,22.7,63.7,0.15,29,0,22.7,23,23.2,0.15
175,-1.06,28.68,22.02,0.45,1.1,22.4,63.8,0.13,36,0,22.4,22.7,23.1,0.13
176,-0.5,10.26,23.83,0.55,1.1,23.2,64,0.13,28,0,23.2,23.6,24.1,0.13
177,-0.34,7.45,24.14,0.56,1.1,23.3,63.5,0.11,26,2,23.3,23.8,24.3,0.11
178,-0.23,6.1,24.39,0.55,1.1,23.6,62.9,0.1,25,1,23.6,24.1,24.7,0.1
179,-0.13,5.32,25.12,0.65,1.1,23.5,62.7,0.12,19,-1,23.5,24,24.6,0.12
180,-0.39,8.17,24.21,0.56,1.1,23.5,62.4,0.13,27,0,23.5,23.9,24.3,0.13
181,-0.45,9.26,24.06,0.56,1.1,23.4,63,0.14,36,1,23.4,23.8,24.2,0.14
182,-0.54,11.17,23.52,0.56,1.1,23,63.4,0.12,31,0,23,23.3,23.5,0.12
183,-0.86,20.76,22.6,0.45,1.1,23,63.2,0.13,35,-1,23,23.3,23.7,0.13
184,-0.95,24.05,22.37,0.52,1.1,22.4,64.5,0.16,22,0,22.4,22.8,23.2,0.16
185,-0.88,21.34,22.35,0.55,1.1,22.1,65.6,0.12,28,0,22.1,22.3,22.5,0.12
186,-1.08,29.39,21.94,0.49,1.1,22,65.9,0.13,23,0,22,22.3,22.7,0.13
187,-0.4,8.29,24.09,0.7,1.1,22.4,65.3,0.12,26,-1,22.4,22.7,23.1,0.12
188,-0.7,15.38,23.27,0.55,1.1,22.6,62.2,0.14,32,-1,22.6,23.2,23.8,0.14
189,-0.5,10.18,23.76,0.65,1.1,22.3,62.1,0.12,26,0,22.3,22.8,23.4,0.12
190,-0.33,7.3,24.14,0.59,1.1,23.3,65.5,0.11,24,0,23.3,23.6,23.8,0.11
191,-0.66,14.27,23.14,0.47,1.1,23.1,65.1,0.12,29,0,23.1,23.6,24.1,0.12
192,-0.29,6.79,24.5,0.66,1.1,22.9,65.3,0.12,26,0,22.9,23.4,23.9,0.12
193,0.11,5.27,26.16,0.79,1.1,23.5,65.2,0.12,29,0,23.5,23.9,24.4,0.12
194,-0.84,19.91,22.52,0.46,1.1,22.9,63.6,0.12,25,-1,22.9,23.2,23.4,0.12
195,-0.36,9.61,23.92333333,0.45,1.1,23.93333333,62.5,0.113333333,26,0,23.93333333,24.23333333,24.6,0.113333333
196,-0.81,18.92,22.36,0.55,1.1,21.7,70.3,0.09,30,-1,21.7,22.2,22.8,0.09
197,-1.15,32.71,21.65,0.52,1.1,21.4,71.5,0.13,36,-1,21.4,21.7,22.1,0.13
198,-1.55,53.53,20.6,0.43,1.1,21.4,71.7,0.14,25,0,21.4,21.6,21.7,0.14
199,-0.89,21.67,22.37,0.46,1.1,22.5,69.7,0.12,25,-1,22.5,22.9,23.4,0.12
200,-0.79,18.26,22.93,0.43,1.1,23.2,67.8,0.14,26,2,23.2,23.7,24.3,0.14
201,-0.8,18.59,22.67,0.56,1.1,22.9,68.1,0.21,25,0,22.9,23.3,23.7,0.21
202,-0.773333333,17.98333333,22.80333333,0.496666667,1.1,22.7,68.6,0.13,21,-2,22.7,22.9,23.1,0.13
203,-0.36,7.74,24.03,0.63,1.1,22.9,67.8,0.11,30,0,22.9,23.1,23.3,0.11
204,-0.6,12.54,22.99,0.45,1.1,23.2,67.5,0.1,25,1,23.2,23.6,24,0.1
205,-0.28,6.6,24.4,0.59,1.1,23.2,66.7,0.11,30,-1,23.2,23.7,24.3,0.11
206,-0.7,15.27,22.99,0.46,1.1,23.1,66.6,0.12,31,2,23.1,23.5,24,0.12
207,-0.93,23.45,22.45,0.65,1.1,20.9,65.6,0.14,33,-2,20.9,21.6,22.3,0.14
208,-0.37,7.9,24.47,0.96,1.1,20.8,66,0.17,45,-2,20.8,21.5,22.2,0.17
209,-0.94,23.74,21.82,0.57,1.1,21.4,72.9,0.1,56,0,21.4,21.6,21.7,0.1
210,-0.3,6.9,24.4,0.8,1.1,21.9,65.1,0.11,32,-1,21.9,22.3,22.7,0.11
211,-0.69,15.02,22.88,0.48,1.1,22.7,68.3,0.11,25,0,22.7,23.2,23.8,0.11
212,-0.79,18.16,22.57,0.56,1.1,22.2,70.1,0.12,27,-1,22.2,22.4,22.5,0.12
213,-0.61,12.87,23.14,0.65,1.1,21.8,66.8,0.11,22,-2,21.8,22.2,22.7,0.11
214,-0.75,16.75,22.9,0.56,1.1,22.4,67.8,0.13,29,0,22.4,22.7,22.9,0.13
215,-0.66,14.26,22.88,0.55,1.1,22.7,67.2,0.11,22,-1,22.7,22.8,22.9,0.11
216,-0.34,7.41,24.16,0.72,1.1,22.2,73.2,0.11,22,-1,22.2,22.5,22.7,0.11
217,-0.63,13.4,22.98,0.55,1.1,22.6,72,0.11,24,0,22.6,22.8,23,0.11
218,-0.37,7.85,24.01,0.71,1.1,22.3,71.9,0.11,26,0,22.3,22.5,22.6,0.11
219,-0.18,5.68,24.84,0.81,1.1,22.4,71.9,0.11,21,-1,22.4,22.5,22.5,0.11
220,-0.87,20.96,22.11,0.46,1.1,22.4,73.4,0.1,29.66666667,2,22.4,22.7,22.9,0.1
221,0.19,5.73,26.46,0.88,1.1,23,79.3,0.1,23,0,23,23.1,23.1,0.1
222,-0.65,13.97,23.14,0.55,1.1,22.8,75.5,0.13,24.33333333,0,22.8,22.9,23,0.13
223,-0.33,7.3,24.26,0.63,1.1,23,75,0.12,23,-1,23,23.2,23.3,0.12
224,-0.37,7.91,23.79,0.56,1.1,23.1,74.2,0.1,31,-1,23.1,23.3,23.5,0.1
225,-0.32,7.18,24.39,0.63,1.1,23.3,74,0.18,34,0,23.3,23.8,24.3,0.18
226,-0.55,11.24,23.25,0.43,1.1,23.7,73.5,0.11,21,-1,23.7,23.9,24.1,0.11
227,-0.87,21.13,22.48,0.38,1.1,23.5,69.8,0.13,23,-2,23.5,23.7,23.8,0.13
228,-0.59,12.21,23.28,0.55,1.1,23,70,0.12,22,-2,23,23.1,23.2,0.12
229,-0.36,7.69,24.04,0.63,1.1,22.9,68.3,0.11,25,0,22.9,23.1,23.3,0.11
230,-0.54,11.11,23.21,0.56,1.1,22.6,68.5,0.1,28,-1,22.6,22.9,23.2,0.1
231,-0.66,14.02,23.17,0.65,1.1,22,71.2,0.13,41,-1,22,22.2,22.4,0.13
232,-0.34,7.39,24,0.75,1.1,22.1,71.3,0.1,28,0,22.1,22.2,22.2,0.1
233,-0.95,23.98,21.94,0.46,1.1,22.5,71.6,0.11,23,1,22.5,22.6,22.6,0.11
234,-0.91,22.37,22.13,0.46,1.1,22.6,67.4,0.11,32,0,22.6,22.8,22.9,0.11
235,-0.91,22.34,22.51,0.56,1.1,22.3,59.7,0.16,26,-1,22.3,22.7,23.1,0.16
236,-1,26.3,22.28,0.56,1.1,21.8,61.4,0.18,22,0,21.8,22.6,23.5,0.18
237,-1.34,42.49,21.4,0.45,1.1,21.5,60.4,0.14,31,0,21.5,22.2,22.8,0.14
238,-0.73,16.29,23.07,0.65,1.1,21.7,59.7,0.13,37,0,21.7,22.2,22.8,0.13
239,-0.84,19.83,22.67,0.56,1.1,22.3,58.8,0.13,26,-1,22.3,22.6,22.8,0.13
240,-0.62,12.94,23.4,0.56,1.1,23.1,57.9,0.13,31,1,23.1,23.3,23.4,0.13
241,-0.49,10.06,23.62,0.56,1.1,23,58.1,0.11,32,0,23,23.4,23.9,0.11
242,-0.35,7.51,24.45,0.8,1.1,22.3,59.4,0.16,23,-1,22.3,22.7,23.2,0.16
243,-1.12,31.23,21.92,0.56,1.1,21.4,60,0.14,28,-1,21.4,21.8,22.3,0.14
244,-1.02,26.97,21.85,0.56,1.1,21.3,60.1,0.11,29,-1,21.3,21.7,22.2,0.11
245,-1.09,29.97,21.78,0.56,1.1,21.3,58.9,0.12,31,-1,21.3,21.7,22.1,0.12
246,-1.15,32.9,21.66,0.59,1.1,21.1,58.6,0.13,25,-1,21.1,21.4,21.6,0.13
247,-1.34,42.25,21.29,0.55,1.1,20.8,58.6,0.14,21,-1,20.8,21.3,21.9,0.14
248,-0.88,21.46,22.64,0.56,1.1,22.2,57.8,0.14,30,-1,22.2,22.6,23,0.14
249,-1.04,27.69,21.81,0.41,1.1,22.5,56.9,0.1,23,0,22.5,22.9,23.3,0.1
250,-0.57,11.79,23.34,0.56,1.1,22.9,56.1,0.11,41,0,22.9,23.2,23.5,0.11
251,-0.61,12.89,23.34,0.56,1.1,22.9,55.4,0.12,23,0,22.9,23.2,23.6,0.12
252,-0.91,22.67,22.23,0.46,1.1,22.7,55.9,0.11,26,-1,22.7,23,23.2,0.11
253,-0.55,11.25,23.44,0.59,1.1,22.8,54.9,0.11,26,-1,22.8,23.1,23.4,0.11
254,-0.74,16.41,23.11,0.56,1.1,22.8,55,0.14,33,-1,22.8,23.1,23.3,0.14
255,-0.8,18.51,22.57,0.52,1.1,22.6,55,0.11,26,0,22.6,22.8,23,0.11
256,-0.89,21.57,22.65,0.56,1.1,22.3,54.7,0.14,35,-1,22.3,22.6,23,0.14
257,-0.27,6.49,24.65,0.81,1.1,22.3,59,0.12,22,-1,22.3,22.6,22.8,0.12
258,-0.75,16.98,22.95,0.56,1.1,22.4,61.9,0.13,23,1,22.4,22.8,23.2,0.13
259,-0.92,22.74,22.4,0.56,1.1,22,61.8,0.13,24,0,22,22.3,22.5,0.13
260,-0.12,5.32,25.46,0.97,1.1,22,61.2,0.15,30,-2,22,22.3,22.5,0.15
261,-1.02,27.07,22.04,0.63,1.1,21.7,60,0.2,33,-2,21.7,22.1,22.5,0.2
262,-0.63,13.24,23.28,0.63,1.1,22.2,59.1,0.12,28,-1,22.2,22.6,23,0.12
263,-0.58,11.95,23.1,0.55,1.1,22.9,58.1,0.09,24,-2,22.9,23.1,23.3,0.09
264,-1.21,35.55,21.59,0.56,1.1,21.3,60.8,0.14,25,-2,21.3,21.6,21.8,0.14
265,-1.42,46.5,20.83,0.56,1.1,20.5,61.9,0.13,29,-2,20.5,20.8,21,0.13
266,-1.18,34.22,21.24,0.56,1.1,20.8,62,0.1,27,0,20.8,21.1,21.4,0.1
267,-0.7,15.25,22.7,0.65,1.1,21.6,60.8,0.1,22,-1,21.6,21.9,22.2,0.1
268,-0.85,20.2,22.39,0.56,1.1,21.9,59.6,0.11,32,0,21.9,22.3,22.7,0.11
269,-1.07,29.07,21.73,0.47,1.1,22.1,59,0.11,32,0,22.1,22.4,22.6,0.11
270,-0.93,23.38,22.4,0.55,1.1,22.1,58.7,0.13,25,0,22.1,22.4,22.8,0.13
271,-0.61,12.84,23.03,0.63,1.1,22.1,58.8,0.1,24,0,22.1,22.4,22.6,0.1
272,-1.23,36.6,21.53,0.45,1.1,22.1,59.4,0.13,22,-2,22.1,22.3,22.5,0.13
273,-0.85,20.09,22.51,0.56,1.1,22.2,59.1,0.12,29,0,22.2,22.4,22.6,0.12
274,-0.75,16.96,22.8,0.56,1.1,22.5,58.4,0.12,31,0,22.5,22.7,22.9,0.12
275,-0.62,13.13,23.15,0.56,1.1,22.7,57.7,0.11,29,1,22.7,23,23.3,0.11
276,-0.86,20.63,22.39,0.47,1.1,22.7,57.2,0.11,31,1,22.7,23,23.3,0.11
277,-0.4,8.28,24.01,0.67,1.1,22.6,57.1,0.11,26,2,22.6,23,23.5,0.11
278,-1.6,56.42,20.65,0.35,1.1,22.8,56.9,0.2,36,-2,22.8,23.1,23.4,0.2
279,-0.77,17.56,22.99,0.56,1.1,22.6,57.1,0.14,32,0,22.6,22.9,23.3,0.14
280,-1.47,49.41,20.63,0.34,1.1,22.1,58.1,0.1,21,0,22.1,22.4,22.6,0.1
281,-1.17,33.81,21.59,0.46,1.1,22,58.3,0.12,21,-1,22,22.3,22.7,0.12
282,-0.76,17.31,22.53,0.55,1.1,22.3,57.8,0.1,27,-1,22.3,22.6,22.8,0.1
283,-0.84,19.75,22.31,0.51,1.1,22.4,57.7,0.1,25,0,22.4,22.6,22.8,0.1
284,-0.99,25.65,21.97,0.45,1.1,22.6,57.5,0.11,36,-2,22.6,22.8,22.9,0.11
285,-0.85,20.2,22.41,0.56,1.1,22,57.1,0.11,25,0,22,22.3,22.6,0.11
286,-0.93,23.3,22.41,0.56,1.1,22,57.1,0.13,32,-1,22,22.3,22.7,0.13
287,-0.78,17.84,22.91,0.65,1.1,22,56.7,0.14,36,0,22,22.2,22.4,0.14
288,-0.69,15.12,23.26,0.63,1.1,22.6,42.3,0.13,30,-2,22.6,22.8,23,0.13
289,-1.16,33.25,22.02,0.43,1.1,22.9,40.3,0.14,24,-1,22.9,23.2,23.6,0.14
290,-0.39,8.21,24.31,0.65,1.1,23.3,39.6,0.13,35,-1,23.3,23.8,24.3,0.13
291,-0.79,18.05,23.08,0.55,1.1,22.5,43.9,0.13,28,-1,22.5,23.2,23.9,0.13
292,-0.59,12.38,23.69,0.75,1.1,22.1,39.6,0.17,36,-2,22.1,22.8,23.4,0.17
293,-0.78,17.89,22.85,0.41,1.1,23.6,48,0.12,27,0,23.6,24,24.4,0.12
294,-0.29,6.72,24.59,0.46,1.1,24.8,41.6,0.14,36,0,24.8,25.5,26.1,0.14
295,0.03,5.02,25.52,0.55,1.1,25.3,42,0.13,26,1,25.3,25.7,26.2,0.13
296,-0.43,8.8,23.87,0.34,1.1,25.2,40.8,0.12,44,0,25.2,25.6,26.1,0.12
297,0.09,5.18,25.54,0.56,1.1,25.2,42.2,0.11,29,1,25.2,25.6,26.1,0.11
298,-0.54,11.19,23.75,0.51,1.1,24.1,40,0.16,22,0,24.1,24.5,25,0.16
299,-0.29,6.7,24.58,0.6,1.1,24.1,39.4,0.13,23,0,24.1,24.5,24.9,0.13
300,-0.64,13.49,23.2,0.43,1.1,24.1,38.8,0.11,35,0,24.1,24.4,24.6,0.11
301,-0.25,6.25,24.57,0.56,1.1,24.5,37.3,0.12,24,0,24.5,24.8,25,0.12
302,-0.1,5.21,25.03,0.56,1.1,24.8,37.4,0.12,27,-1,24.8,25.2,25.7,0.12
303,-0.5,10.15,23.67,0.43,1.1,24.2,38.5,0.11,29,0,24.2,24.8,25.4,0.11
304,-0.31,7.05,24.47,0.56,1.1,24.3,38.3,0.13,32,1,24.3,24.7,25.1,0.13
305,-0.18,5.69,24.97,0.67,1.1,23.9,42.9,0.13,26,-1,23.9,24.3,24.7,0.13
306,-0.6,12.57,23.5,0.45,1.1,24.3,42.8,0.13,25,-2,24.3,24.5,24.6,0.13
307,-0.15,5.47,24.95,0.65,1.1,24.5,43.2,0.16,30,0,24.5,24.7,24.9,0.16
308,-0.28,6.57,24.47,0.51,1.1,24.4,45.2,0.12,18,0,24.4,24.8,25.3,0.12
309,-0.49,9.93,23.77,0.41,1.1,24.7,58.9,0.17,23,-2,24.7,25.1,25.5,0.17
310,0,5,25.4,0.56,1.1,24.7,56.9,0.12,24,-1,24.7,25.1,25.5,0.12
311,-0.07,5.09,25.41,0.65,1.1,24.3,44.5,0.14,23,-1,24.3,24.8,25.4,0.14
312,-0.88,21.26,22.67,0.31,1.1,24.1,55.8,0.13,34,0,24.1,24.5,25,0.13
313,-0.32,7.15,24.49,0.55,1.1,24,45.1,0.13,31,0,24,24.6,25.2,0.13
314,-0.08,5.13,25.32,0.63,1.1,24.5,40.2,0.14,24,0,24.5,25,25.5,0.14
315,-0.05,5.05,25.2,0.65,1.1,24.3,39.4,0.11,27,-1,24.3,24.7,25.2,0.11
316,-0.35,7.5,24.41,0.55,1.1,24.1,39.4,0.13,26,-1,24.1,24.6,25.2,0.13
317,-0.26,6.44,24.47,0.56,1.1,24,38.6,0.11,35,-1,24,24.6,25.2,0.11
318,-0.39,8.18,24.43,0.73,1.1,22.8,39,0.14,26,0,22.8,23.3,23.9,0.14
319,-0.61,12.83,23.47,0.51,1.1,23.6,37.7,0.12,31,0,23.6,24,24.4,0.12
320,-0.31,7,24.31,0.56,1.1,24,36.6,0.11,30,0,24,24.5,25,0.11
321,-0.61,12.75,23.33,0.41,1.1,24.1,36.4,0.11,22,0,24.1,24.6,25.1,0.11
322,-0.77,17.46,22.72,0.41,1.1,23.6,36.5,0.1,27,0,23.6,24,24.4,0.1
323,-0.51,10.43,23.9,0.56,1.1,23.7,36.1,0.13,24,1,23.7,24.1,24.5,0.13
324,-0.29,6.76,24.31,0.63,1.1,23.5,35.5,0.1,24,0,23.5,24,24.5,0.1
325,-0.39,8.22,24.3,0.65,1.1,23.5,35.1,0.13,61,-1,23.5,23.9,24.3,0.13
326,-0.49,9.99,23.97,0.56,1.1,23.8,34.6,0.13,19,0,23.8,24.2,24.6,0.13
327,-0.64,13.71,23.57,0.51,1.1,23.8,33.6,0.14,60,0,23.8,24.2,24.6,0.14
328,-0.32,7.11,24.49,0.65,1.1,23.6,45.7,0.13,20,0,23.6,23.9,24.1,0.13
329,-0.99,25.83,22.12,0.46,1.1,22.6,44,0.11,27,0,22.6,23,23.4,0.11
330,-0.86,20.64,22.8,0.56,1.1,22.3,45.5,0.13,37,-2,22.3,22.8,23.4,0.13
