Age,Sex,Air velocity (m/s),Air temperature (¡C),Radiant temperature (¡C),Relative humidity (%),Outdoor monthly air temperature (¡C),Clo,Met,Thermal sensation
61,2,0.03,25.23,25.23,55.63,29,0.44,1.6,2
61,2,0.03,24.33,24.33,55.63,32,0.44,1.25,1
61,2,0.03,24.4,24.4,55.63,33,0.44,1.15,0
61,2,0.03,23.28,23.28,55.63,26,0.32,1.6,1
61,2,0.03,24.03,24.03,55.63,28,0.32,1.25,0
61,2,0.03,25.3,25.3,55.63,29,0.32,1.367,1
61,2,0.03,23.35,23.35,55.63,27,0.32,1.25,0
61,2,0.03,23.73,23.73,55.63,31,0.24,1.25,0
61,2,0.03,24.4,24.4,55.63,28,0.44,1.8,1
61,2,0.03,24.18,24.18,55.63,31,0.44,1.3,0
61,2,0.03,24.18,24.18,55.63,32,0.44,1.4,2
61,2,0.03,25.08,25.08,55.63,27,0.44,1.475,1
61,2,0.03,25.45,25.45,55.63,26,0.44,1.325,1
61,2,0.03,25.45,25.45,55.63,26,0.44,1.4,-1
61,2,0.03,26.06,26.06,55.63,24,0.53,1.55,1
61,2,0.03,25.15,25.15,55.63,26,0.53,1.325,0
61,2,0.03,24.55,24.55,55.63,25,0.53,1.433,2
61,2,0.03,23.05,23.05,30.45,8,0.48,1.4,0
61,2,0.03,24.93,24.93,30.45,9,0.48,1.333,0
61,2,0.03,25,25,30.45,10,0.48,1.415,0
61,2,0.03,23.5,23.5,30.45,9,0.29,1.425,0
61,2,0.03,25.6,25.6,30.45,11,0.29,1.44,1
61,2,0.03,24.93,24.93,30.45,11,0.29,1.467,0
61,2,0.03,22.75,22.75,30.45,7,0.41,1.4,1
61,2,0.03,23.95,23.95,30.45,10,0.41,1.3,0
61,2,0.03,24.48,24.48,30.45,10,0.41,1.63,0
61,2,0.03,23.65,23.65,30.45,4,0.45,1.217,0
61,2,0.03,25.15,25.15,30.45,6,0.45,1.2,0
61,2,0.03,23.65,23.65,30.45,8,0.45,1.578,-1
61,2,0.03,23.43,23.43,30.45,3,0.39,1.25,0
61,2,0.03,23.58,23.58,30.45,6.277778,0.39,1.238,0
61,2,0.03,23.2,23.2,30.45,4,0.47,1.2,0
61,2,0.03,23.58,23.58,30.45,3,0.47,1.05,0
61,2,0.03,23.58,23.58,30.45,2,0.47,1.267,0
61,2,0.03,24.63,24.63,30.45,6,0.45,1.033,0
61,2,0.03,24.4,24.4,30.45,9,0.45,1.3,-1
61,2,0.03,24.63,24.63,30.45,11,0.45,1.683,0
61,2,0.03,23.12,23.12,30.45,7,0.55,1.433,-1
61,2,0.03,24.1,24.1,30.45,11,0.55,1.2,0
61,2,0.03,25.76,25.76,30.45,13,0.55,1.72,0
61,2,0.03,22.97,22.97,30.45,9,0.5,1.333,0
61,2,0.03,24.55,24.55,30.45,21,0.5,1.275,-2
61,2,0.03,23.28,23.28,30.45,21,0.5,2,1
61,2,0.03,23.73,23.73,30.45,8,0.45,1.35,1
61,2,0.03,23.35,23.35,30.45,7,0.45,1.433,0
61,2,0.03,23.43,23.43,30.45,8,0.45,1.32,0
61,2,0.03,22.82,22.82,22.36,4,0.32,1.464,-1
61,2,0.03,24.03,24.03,22.36,9,0.32,1.522,1
61,2,0.03,24.33,24.33,22.36,10,0.32,1.383,0
61,2,0.03,25.76,25.76,22.36,6,0.39,1.3,0
61,2,0.03,24.33,24.33,22.36,9,0.39,1.233,-1
61,2,0.03,24.63,24.63,22.36,10,0.39,1.12,0
61,2,0.03,22.97,22.97,22.36,-1,0.46,1.475,0
61,2,0.03,23.88,23.88,22.36,1,0.46,1.325,-1
61,2,0.03,23.12,23.12,22.36,4,0.41,1.5,0
61,2,0.03,23.88,23.88,22.36,9,0.41,1.275,0
61,2,0.03,24.03,24.03,22.36,11,0.41,1.367,-1
61,2,0.03,23.95,23.95,22.36,8,0.39,1.75,0
61,2,0.03,24.03,24.03,22.36,6,0.39,1.533,0
61,2,0.03,23.65,23.65,22.36,-1,0.43,1.467,-1
61,2,0.03,23.05,23.05,22.36,-1.222222,0.5,1,-1
61,2,0.03,22.45,22.45,22.36,-3,0.57,1.333,0
61,2,0.03,22.9,22.9,22.36,-2,0.57,1.2,-1
61,2,0.03,23.2,23.2,22.36,-1,0.57,1.325,-1
61,2,0.03,22.52,22.52,22.36,0,0.39,1.25,-1
61,2,0.03,23.28,23.28,22.36,1,0.39,1.1,-1
61,2,0.03,22.67,22.67,22.36,1,0.52,1.2,0
61,2,0.03,23.35,23.35,22.36,4,0.39,1.18,-1
61,2,0.03,23.28,23.28,22.36,3.388889,0.39,1.025,-1
61,2,0.03,22.67,22.67,22.36,-1,0.41,1.1,-1
61,2,0.03,23.5,23.5,22.36,2,0.41,1.233,-1
61,2,0.03,23.12,23.12,22.36,3,0.41,1.5,-1
61,2,0.03,22.9,22.9,22.36,3,0.53,1.067,-1
61,2,0.03,23.12,23.12,22.36,3,0.53,1.45,-1
61,2,0.03,23.35,23.35,22.36,3,0.53,1.2,-1
61,2,0.03,23.84,23.84,30.61,22.888889,0.4,1.25,0
61,2,0.03,24.44,24.44,32.2,22,0.4,1.4,0
61,2,0.03,25.38,25.38,34.3,22,0.35,1.05,0
55,1,0.03,23.5,23.5,55.63,29,0.46,1.6,1
55,1,0.03,23.3,23.3,55.63,30,0.46,1.267,1
55,1,0.03,23.2,23.2,55.63,27,0.51,1.6,1
55,1,0.03,23.7,23.7,55.63,28,0.51,1.35,0
55,1,0.03,23.3,23.3,55.63,27,0.46,1.4,1
55,1,0.03,23.3,23.3,55.63,31,0.46,1.5,-1
55,1,0.03,23.5,23.5,55.63,29,0.46,1,0
55,1,0.03,23.7,23.7,55.63,32,0.46,1,0
55,1,0.03,23.7,23.7,55.63,32,0.46,1.35,1
55,1,0.03,23.3,23.3,55.63,27,0.46,1,1
55,1,0.03,23.6,23.6,55.63,28,0.46,1,1
55,1,0.03,23.7,23.7,55.63,27,0.45,1.4,1
55,1,0.03,23.5,23.5,55.63,29,0.45,1,0
55,1,0.03,23.3,23.3,55.63,30,0.53,1,0
55,1,0.03,22.9,22.9,55.63,24,0.45,1.6,0
55,1,0.03,23.3,23.3,55.63,24,0.45,1,-1
55,1,0.03,23.3,23.3,55.63,26,0.45,1,0
55,1,0.03,23.3,23.3,55.63,27,0.45,1.6,1
55,1,0.03,23.3,23.3,55.63,28,0.45,1,0
55,1,0.03,23,23,55.63,23,0.45,1,0
55,1,0.03,23.7,23.7,55.63,25,0.46,2.2,1
55,1,0.03,23.7,23.7,55.63,28,0.46,1,0
55,1,0.03,22.9,22.9,55.63,30,0.46,1,0
55,1,0.03,24,24,55.63,31,0.46,1.365,0
55,1,0.03,23.7,23.7,55.63,31,0.46,1,0
55,1,0.03,23.4,23.4,55.63,32,0.46,1,1
55,1,0.03,22.9,22.65,38.42,9,0.5,1.1,-1
55,1,0.03,22.66,22.39,33.98,10,0.5,1.3,0
55,1,0.03,20.27,20.86,38.71,8,0.95,1,-1
55,1,0.03,23.38,22.73,32.41,11,0.59,1.25,0
55,1,0.03,21.8,22.07,35.82,10,0.5,1.883,0
55,1,0.03,23.16,23.09,33.83,10,0.5,1.325,0
55,1,0.03,24.07,23.58,30.79,9,0.5,1.275,0
55,1,0.03,19.13,19.71,30.84,4,0.67,1.867,-1
55,1,0.03,22.27,22.18,28.02,6,1.03,1.22,-2
55,1,0.03,20.32,21.08,27.6,3,0.9,1.66,-2
55,1,0.03,22.68,22.63,24.69,6.277778,0.9,1.25,-1
55,1,0.03,23.28,22.89,23.23,7,0.54,1.35,0
55,1,0.03,19.89,20.62,25.58,4,0.96,2,0
55,1,0.03,22.25,22.4,25.68,3,0.96,1.4,0
55,1,0.03,23.11,22.89,26.83,3,0.96,1.5,0
55,1,0.03,20.01,20.79,27.91,6,0.63,2,0
55,1,0.03,22.97,22.87,24.95,9,0.97,1.25,-1
55,1,0.03,23.86,23.49,23.47,11,0.63,1.333,0
55,1,0.03,22.49,22.69,24.13,7,0.58,1.5,0
55,1,0.03,24.6,24.08,24.14,13,0.58,1.05,0
55,1,0.03,24.6,24.11,24.35,13,0.58,1.12,-1
55,1,0.03,22.85,23.19,40.45,15,0.59,1.73,-1
55,1,0.03,24.73,24.45,39.27,21,0.59,1.233,0
55,1,0.03,23.38,22.54,39.59,20,0.59,1.425,0
55,1,0.03,22.92,22.6,41.3,7,0.5,1.2,-1
55,1,0.03,23.26,23.11,37.54,7,0.5,1.5,-1
55,1,0.03,22.7,22.7,22.36,5,0.68,1,0
55,1,0.03,23.9,23.9,22.36,9,0.68,1.05,-1
55,1,0.03,24.5,24.5,22.36,9,0.68,1.25,0
55,1,0.03,22.1,22.1,22.36,4,0.58,1.575,-1
55,1,0.03,23.8,23.8,22.36,9,0.58,1.2,0
55,1,0.03,24.4,24.4,22.36,9,0.58,1.25,0
55,1,0.03,21.9,21.9,22.36,-1,0.97,1.925,1
55,1,0.03,24.9,24.9,22.36,1,0.63,1.1,0
55,1,0.03,23.7,23.7,22.36,2,0.63,1.05,0
55,1,0.03,22.9,22.9,22.36,4,0.84,1.867,-1
55,1,0.03,24.5,24.5,22.36,9,0.84,2,0
55,1,0.03,25.1,25.1,22.36,12,0.84,1.05,0
55,1,0.03,24.5,24.5,22.36,14,0.59,1.515,0
55,1,0.03,26.1,26.1,22.36,19,0.59,1.62,0
55,1,0.03,26.5,26.5,22.36,19,0.59,1.1,1
55,1,0.03,22.3,22.3,22.36,8,0.5,1.533,0
55,1,0.03,24.5,24.5,22.36,7,0.5,1.65,0
55,1,0.03,24.5,24.5,22.36,4,0.5,1.1,0
55,1,0.03,22.8,22.8,22.36,-1,0.67,1.25,0
55,1,0.03,23.4,23.4,22.36,-1,0.67,1.05,-1
55,1,0.03,23.5,23.5,22.36,-1,0.67,1.46,0
55,1,0.03,21.3,21.3,22.36,-3,0.84,1.425,0
55,1,0.03,22.5,22.5,22.36,-1,0.84,1.2,-1
55,1,0.03,22.9,22.9,22.36,0,0.84,1.2,0
55,1,0.03,22,22,22.36,1,0.93,1.59,0
55,1,0.03,22.9,22.9,22.36,1,0.59,1.25,0
55,1,0.03,23.3,23.3,22.36,1,0.93,1.05,-1
55,1,0.03,23.7,23.7,22.36,3.388889,0.59,1.614,0
55,1,0.03,21.7,21.7,22.36,-1,0.93,1.725,0
55,1,0.03,23.3,23.3,22.36,2,0.59,1.3,-1
55,1,0.03,23.3,23.3,22.36,3,0.59,1.075,0
55,1,0.03,22.5,22.5,22.36,3,0.5,1.7,0
55,1,0.03,23.1,23.1,22.36,3,0.84,1.5,-1
55,1,0.03,23.4,23.4,22.36,3,0.5,1.125,0
55,1,0.03,23.3,23.3,31.02,13,0.54,1.4,0
55,1,0.03,26.1,26.1,31.02,23,0.54,1.2,1
55,1,0.03,26.9,26.9,31.02,20.555556,0.54,1.05,0
55,1,0.03,25.5,25.5,31.02,19,0.43,1.875,0
55,1,0.03,27.1,27.1,31.02,28,0.43,2,0
55,1,0.03,26.9,26.9,31.02,29,0.43,1.2,1
55,1,0.03,26.1,26.1,31.02,21,0.43,1.875,1
55,1,0.03,27.4,27.4,31.02,30,0.43,1.1,1
55,1,0.03,26.1,26.1,31.02,21,0.42,1.75,1
55,1,0.03,24.9,24.9,31.02,21,0.42,1.25,0
55,1,0.03,22.1,22.1,31.02,16,0.42,1.35,0
55,1,0.03,21.3,21.3,31.02,8,0.5,1.775,-1
55,1,0.03,22.8,22.8,31.02,9,0.5,1.4,-1
55,1,0.03,22.5,22.5,31.02,9.444444,0.5,1.475,-1
55,1,0.03,23.7,23.7,31.02,12,0.5,1.25,-1
55,1,0.03,24.4,24.4,31.02,14,0.5,1.25,0
55,1,0.03,26.1,26.1,31.02,21,0.43,1.575,0
55,1,0.03,25.9,25.9,31.02,23,0.43,1.35,0
55,1,0.03,22.8,22.8,31.02,16,0.5,1.575,0
55,1,0.03,23.3,23.3,31.02,18,0.5,1.075,0
55,1,0.03,24,24,31.02,21,0.5,1.05,0
55,1,0.03,22.1,22.1,31.02,14,0.5,1.7,-1
55,1,0.03,24.3,24.3,31.02,18,0.5,1.5,-1
55,1,0.03,24.3,24.3,31.02,18,0.5,1.6,0
55,1,0.03,24.4,24.4,31.02,21,0.5,1.1,0
65,2,0.03,22.29,22.29,55.63,27,0.57,1.525,0
65,2,0.03,22.02,22.02,30.45,9,0.78,1.275,-1
65,2,0.03,21.5,21.5,30.45,9,0.57,1.8,0
65,2,0.03,21.94,21.94,30.45,10,0.57,1.525,0
65,2,0.03,22.98,22.98,30.45,10,0.57,1.425,-1
65,2,0.03,22.63,22.63,30.45,6,0.68,1.3,0
65,2,0.03,22.46,22.46,30.45,6,0.68,1.5,0
65,2,0.03,20.89,20.89,30.45,3,0.93,1.933,0
65,2,0.03,22.81,22.81,30.45,7,0.93,1.625,1
65,2,0.03,22.81,22.81,30.45,7,0.93,1.5,0
65,2,0.03,22.2,22.2,30.45,6,0.85,1.4,0
65,2,0.03,22.72,22.72,30.45,2,0.85,1.5,0
65,2,0.03,22.02,22.02,30.45,8,0.57,1.9,0
65,2,0.03,23.5,23.5,22.36,2,0.7,1.55,0
65,2,0.03,23.85,23.85,22.36,2,0.7,1.5,0
65,2,0.03,22.98,22.98,22.36,4,0.65,1.42,0
65,2,0.03,23.24,23.24,22.36,3.388889,0.65,1.5,0
65,2,0.03,22.63,22.63,22.36,3,0.79,1.575,0
65,2,0.03,23.41,23.41,31.02,10.222222,0.57,1.2,-1
65,2,0.03,23.85,23.85,31.02,14,0.57,1.5,-1
51,1,0.03,22.63,22.63,54.8,27,0.49,1.35,0
51,1,0.03,22.7,22.7,53.02,28,0.49,1.6,0
51,1,0.03,22.92,22.92,51.77,29,0.49,1.1,1
51,1,0.03,22.49,22.49,56.05,25,0.42,1.6,0
51,1,0.03,22.54,22.54,54.56,26,0.42,1.267,1
51,1,0.03,22.66,22.66,52.99,27,0.42,1.45,0
51,1,0.03,22.46,22.46,56.97,28,0.42,1.6,0
51,1,0.03,22.61,22.61,55.97,31,0.42,1.45,0
51,1,0.03,23.28,23.28,54.83,32,0.42,1.45,1
51,1,0.03,23.04,23.04,60.17,28,0.36,1.6,-1
51,1,0.03,23.69,23.69,58.83,33,0.36,1.567,0
51,1,0.03,23.52,23.52,55.02,32,0.46,1.267,0
51,1,0.03,22.68,22.68,49.62,28,0.46,1.35,-1
51,1,0.03,22.49,22.49,51.3,29,0.46,1.35,-1
51,1,0.03,22.66,22.66,59.37,27,0.46,3,0
51,1,0.03,23.04,23.04,59.83,29,0.44,1.5,0
51,1,0.03,23.5,23.5,58.18,32,0.44,1.35,0
51,1,0.03,23.04,23.04,62.46,26,0.52,1.175,0
51,1,0.03,21.96,21.96,38.59,9,0.55,1.04,-2
51,1,0.03,22.3,22.3,34.94,10,0.55,1.05,-1
51,1,0.03,21.34,21.34,35.9,9,0.7,1.56,1
51,1,0.03,22.92,22.92,34.5,11,0.7,1.225,2
51,1,0.03,22.68,22.68,32.25,10,0.7,1.95,2
51,1,0.03,21.29,21.29,28.88,5,0.87,1.73,0
51,1,0.03,22.3,22.3,27.45,7,0.87,1.05,0
51,1,0.03,21.87,21.87,24.29,6,0.97,1.52,0
51,1,0.03,22.8,22.8,26.4,2,0.97,1.45,1
51,1,0.03,22.85,22.85,26.91,3,0.97,1.3,0
51,1,0.03,22.11,22.11,25.5,8,0.47,1.75,0
51,1,0.03,22.97,22.97,24.23,9,0.47,1.367,1
51,1,0.03,22.51,22.51,23.72,8,0.65,1.55,1
51,1,0.03,24.05,24.05,23.69,13,0.67,1.84,2
51,1,0.03,23.95,23.95,24.3,13,0.67,1.3,2
51,1,0.03,23.23,23.23,42.57,21,0.58,1.5,0
51,1,0.03,23.09,23.09,41.9,20,0.58,1.05,0
51,1,0.03,22.94,22.94,38.33,7,0.72,1.767,1
51,1,0.03,23.54,23.54,34.53,9,0.72,1.488,1
51,1,0.03,22.27,22.27,25.41,4,0.52,1.52,1
51,1,0.03,24.27,24.27,26.44,9,0.58,1.55,2
51,1,0.03,24.53,24.53,27.14,10,0.58,1.35,0
51,1,0.03,22.68,22.68,25.61,6,0.63,1.867,1
51,1,0.03,24.32,24.32,22.92,10,0.59,1.14,1
51,1,0.03,23.88,23.88,17.63,1,0.89,1.62,2
51,1,0.03,24.68,24.68,18.48,1,0.89,1.325,1
51,1,0.03,24.53,24.53,20.62,2,0.89,1.2,2
51,1,0.03,24.41,24.41,23.37,5,0.56,1.6,2
51,1,0.03,24.73,24.73,25.21,8,0.56,1.18,1
51,1,0.03,23.64,23.64,30.25,12,0.56,1.28,0
51,1,0.03,24.82,24.82,30.96,12,0.56,1.588,1
51,1,0.03,23.54,23.54,24.55,7,0.88,1.567,1
51,1,0.03,24.46,24.46,23.34,6,0.99,1.338,1
51,1,0.03,23.74,23.74,19.46,-2,0.8,1.6,1
51,1,0.03,23.26,23.26,17.94,-1,0.8,1.271,1
51,1,0.03,23.98,23.98,17.11,-1,0.8,1.3,1
51,1,0.03,21.94,21.94,17.25,-2,1.06,1.4,2
51,1,0.03,23.3,23.3,16.66,-1,1.06,1.314,1
51,1,0.03,23.66,23.66,16.61,0,0.81,1.283,1
51,1,0.03,21.58,21.58,19.75,-1,1.73,1.55,0
51,1,0.03,23.57,23.57,20.46,1,1.73,1.4,1
51,1,0.03,22.49,22.49,22.01,1,0.81,1.44,0
51,1,0.03,23.76,23.76,21.37,4,1.01,1.18,2
51,1,0.03,22.9,22.9,18.17,-1,0.95,1.82,1
51,1,0.03,26.28,26.28,33.74,28,0.54,1.271,-1
51,1,0.03,25.7,25.7,38.05,24,0.51,1.667,2
51,1,0.03,26.57,26.57,40.85,31,0.46,1.314,1
51,1,0.03,24.63,24.63,49.49,22,0.46,1.656,0
51,1,0.03,24.07,24.07,50.37,21,0.46,1.15,0
51,1,0.03,20.96,20.96,41.31,8,0.92,1.633,-1
51,1,0.03,22.44,22.44,40.4,9,0.92,1.233,0
51,1,0.03,22.56,22.56,27.6,9.444444,0.63,1.65,0
51,1,0.03,23.45,23.45,28.72,13,0.63,1.467,0
51,1,0.03,24.05,24.05,29.48,13.611111,0.63,1.433,0
51,1,0.03,24.99,24.99,37.95,22,0.88,1.667,1
51,1,0.03,24.6,24.6,42.6,23,0.88,1.7,1
51,1,0.03,22.37,22.37,48.56,16,0.92,1.75,-1
51,1,0.03,22.23,22.23,44.26,16,1.23,1.671,-1
51,1,0.03,23.52,23.52,45,17,1.23,1.275,1
51,1,0.03,23.74,23.74,54.8,21,0.67,1.367,0
34,1,0.07,24.48,23.65,60.89,27,0.42,1.548,1
34,1,0.04,24.29,24.12,54.82,30,0.46,1.05,-1
34,1,0.04,23.86,23.73,53.63,32,0.46,1.05,-2
34,1,0.04,23.04,22.92,48.78,28,0.46,1.05,-2
34,1,0.09,23.04,22.81,57.96,27,0.46,2.8,1
34,1,0.03,23.52,23.47,56.45,30,0.46,1.05,-2
34,1,0.03,23.33,23.18,55.77,31,0.46,1.05,-2
34,1,0.04,22.97,22.79,54.97,30,0.46,1.05,-1
34,1,0.03,23.16,22.96,58.96,28,0.46,2.8,0
34,1,0.03,23.69,23.64,57.03,31,0.44,1.05,-1
34,1,0.03,23.74,23.71,57.16,32,0.46,1.05,0
34,1,0.06,23.4,23.07,61.85,26,0.46,2.8,1
34,1,0.12,22.82,22.7,58.14,26,0.46,1.4,1
34,1,0.03,22.87,22.72,56.82,28,0.46,1.05,-2
34,1,0.03,23.02,22.79,52.1,24,0.46,2.8,1
34,1,0.06,23.3,23.1,50.87,29,0.46,1.05,-2
34,1,0.03,23.4,23.33,49.9,30,0.46,1.05,-2
34,1,0.09,22.46,22.21,55.39,24,0.46,2.8,1
34,1,0.03,22.37,22.37,57.33,27,0.38,2.8,1
34,1,0.03,23.21,23.08,54.13,28,0.45,1.05,-2
34,1,0.04,21.29,21.24,57.2,24,0.46,2.8,0
34,1,0.02,22.63,22.8,53.14,28,0.46,1.05,-2
34,1,0.03,22.2,21.93,53.2,30,0.46,1.05,-2
34,1,0.03,21.75,21.87,57.58,24,0.46,2.8,1
34,1,0.03,23.3,23.43,51.79,31,0.46,1.05,-2
34,1,0.03,23.4,23.42,52.59,32,0.46,1.05,-1
34,1,0.03,23.02,22.5,57.55,26,0.58,1.45,0
34,1,0.03,24.24,24.62,43.08,21,0.47,1.675,0
34,1,0.03,22.66,22.61,41.7,21,0.47,1.033,0
34,1,0.03,21.27,21.39,38.84,9,0.55,1.4,-1
34,1,0.03,21.8,21.84,35.42,10,0.55,1.28,-1
34,1,0.03,20.36,20.46,38.55,8,0.56,1.625,0
34,1,0.03,21.68,21.92,35.84,10,0.56,1.5,0
34,1,0.03,22.32,22.3,32.62,9,0.56,1.1,0
34,1,0.02,19.08,19.15,31.66,4,0.59,1.7,-1
34,1,0.03,20.77,21.06,30.35,6,0.59,1.525,-1
34,1,0.03,21.68,21.65,27.87,7,0.59,1.35,-1
34,1,0.03,19.86,19.94,26.86,3,0.72,1,-2
34,1,0.03,20.84,21.06,27.13,6.277778,0.72,1.35,-2
34,1,0.03,21.53,21.46,25.66,7,0.72,1.15,-2
34,1,0.03,19.41,19.46,27.76,4,0.73,1.625,-1
34,1,0.03,20.77,20.77,28,3,0.98,1.075,-2
34,1,0.03,21.82,21.75,28.89,3,0.71,1.15,1
34,1,0.13,19.89,20.09,30.07,6,0.56,1.5,0
34,1,0.03,21.56,21.85,26.44,9,0.73,1.65,-1
34,1,0.03,22.75,22.78,24.7,11,0.73,1,-1
34,1,0.03,20.22,20.44,26.21,7,0.56,1.5,-2
34,1,0.03,22.9,23.19,25.39,11,0.73,1,0
34,1,0.03,23.09,23.09,26.15,13,0.56,1.2,0
34,1,0.03,23.09,23.31,43.72,21,0.57,1.05,-2
34,1,0.07,21.84,21.57,43.96,20,0.57,1.05,-2
34,1,0.03,22.18,22.2,40.57,7,0.56,1.325,-2
34,1,0.03,22.58,22.56,36.88,9,0.56,1.3,-1
34,1,0.03,21.39,21.46,28.22,4,0.47,1.55,0
34,1,0.03,22.9,23.07,28.17,9,0.47,1.25,-1
34,1,0.03,23.45,23.42,29.23,10,0.47,1.125,0
34,1,0.03,21.82,21.87,28.08,4,0.57,1.5,0
34,1,0.03,22.75,22.85,24.83,9,0.57,1.125,0
34,1,0.03,23.16,23.18,25.14,10,0.57,1,0
34,1,0.03,21.63,21.53,19.07,-1,0.75,1.525,0
34,1,0.03,23.71,23.76,20.26,1,0.58,1.325,-1
34,1,0.03,23.23,22.96,22.26,2,0.58,1.15,0
34,1,0.03,22.66,22.51,25.54,4,0.57,1.667,0
34,1,0.03,23.78,23.71,27.29,9,0.57,1.825,0
34,1,0.03,24.17,24.1,28.88,12,0.57,1.225,0
34,1,0.03,23.71,23.69,32.57,12,0.56,1.667,0
34,1,0.03,25.11,25.04,41.87,19,0.56,1.225,-1
34,1,0.03,22.56,22.36,28.14,7,0.52,1.5,0
34,1,0.03,23.33,23.3,26.64,7,0.52,1.55,0
34,1,0.03,23.57,23.47,25.44,6,0.48,1.3,-1
34,1,0.03,22.51,22.56,22.97,-1,0.57,1.5,1
34,1,0.03,23.59,23.67,20.77,-1,0.57,1.05,-2
34,1,0.03,23.33,23.18,19.3,-1,0.57,1.05,-1
34,1,0.03,20.58,21.02,19.42,-3,0.77,1.667,0
34,1,0.03,22.34,22.57,18.76,-2,0.77,1.233,0
34,1,0.03,23.06,23.14,18.32,0,0.77,1.1,-1
34,1,0.03,21.18,21.2,20.97,-1,0.73,1.5,0
34,1,0.03,22.61,22.71,21.67,1,0.58,1.25,-2
34,1,0.03,23.09,23.11,21.57,1,0.58,1.05,-1
34,1,0.03,21.72,21.92,24.56,-0.277778,0.57,1.5,0
34,1,0.03,23.06,23.16,23.21,4,0.57,1.05,-1
34,1,0.03,22.97,22.87,22.38,3.388889,0.57,1.3,0
34,1,0.03,21.65,21.73,24.41,3,0.62,1.667,-1
34,1,0.03,22.56,22.68,25.09,3,0.7,1.36,-1
34,1,0.03,22.82,22.8,26,3,0.62,1.117,-1
34,1,0.03,22.63,22.66,32.38,17,0.56,1.5,0
34,1,0.03,24.46,24.88,31.87,23,0.56,1,0
34,1,0.03,25.57,25.75,32.61,20.555556,0.56,1,0
34,1,0.03,24.53,24.51,39.25,22,0.56,1.5,0
34,1,0.03,21.06,21.1,42.42,9,0.53,1.5,-1
34,1,0.03,22.06,21.94,28.51,8,0.56,1.5,-1
34,1,0.05,22.34,22.42,29.74,12,0.56,1.125,-1
34,1,0.03,23.04,23.14,31.58,13.611111,0.56,1,-1
34,1,0.03,23.45,23.92,40.84,21,0.57,1,-1
34,1,0.03,22.44,22.47,45.22,17,0.56,1.625,-1
34,1,0.03,22.97,23.02,42.38,21,0.56,1.2,-1
34,1,0.03,21.89,22.01,46.88,16,0.81,1,-1
34,1,0.03,22.94,23.07,48.61,18,0.47,1,-1
34,1,0.03,22.7,22.68,56.95,25,0.56,1,0
34,1,0.04,22.85,22.82,59.13,25,0.56,1.4,-1
26,1,0.03,23.71,23.27,55.61,24,0.53,4,1
26,1,0.03,23.86,23.61,53.63,31,0.53,2,0
26,1,0.03,24.03,23.83,52.8,29,0.53,1.267,1
26,1,0.03,23.09,22.82,54.67,24,0.53,4,1
26,1,0.03,23.78,23.56,51.79,28,0.46,1.267,0
26,1,0.03,24.07,23.9,52.62,29,0.46,1.267,-1
26,1,0.03,22.99,22.6,55.66,24,0.53,4,0
26,1,0.03,23.16,22.94,53.5,26,0.46,1.3,-1
26,1,0.03,23.52,23.32,52.7,27,0.46,1.3,-1
26,1,0.03,22.68,22.41,55.98,26,0.46,4,2
26,1,0.03,23.4,23.18,54.09,31,0.46,1.3,0
26,1,0.03,23.66,23.47,54.76,32,0.46,1.45,-1
26,1,0.03,24.03,23.88,58.01,32,0.46,1.45,0
26,1,0.03,24.03,23.85,58.69,33,0.46,1.267,0
26,1,0.03,23.57,23.47,57.02,30,0.46,1.475,0
26,1,0.03,23.76,23.54,54.62,32,0.46,1.3,0
26,1,0.03,23.3,23.13,49.07,28,0.53,1.44,-1
26,1,0.03,23.23,23.03,49.94,29,0.53,1.575,0
26,1,0.03,23.76,23.46,56.2,27,0.51,1.267,-1
26,1,0.03,23.52,23.25,56.23,31,0.53,1.45,-2
26,1,0.03,23.57,23.35,53.55,30,0.53,1.45,-1
26,1,0.03,24.36,24.17,55.51,32,0.53,1.567,-1
26,1,0.03,24.77,24.52,54.82,32,0.45,1.267,-1
26,1,0.03,23.66,23.37,56.5,26,0.53,1.267,-1
26,1,0.03,23.78,23.46,54.93,28,0.53,1.267,-1
26,1,0.03,24.65,24.26,56.74,26,0.5,1.04,0
26,1,0.03,23.69,23.27,42.49,21,0.35,1.643,-2
26,1,0.03,23.57,23.37,42.87,21,0.35,1.05,0
26,1,0.03,21.65,21.5,39.96,9,0.59,1.283,0
26,1,0.03,22.51,22.32,36.35,10,0.59,1,0
26,1,0.03,22.49,22.32,36.34,11,0.59,1.4,0
26,1,0.03,22.9,22.65,33.4,10,0.59,1.767,0
26,1,0.03,22.51,22.29,33.63,10,0.67,1,0
26,1,0.03,23.4,23.01,31.94,9,0.67,1.75,0
26,1,0.03,21.99,21.67,28.16,6,0.88,1.15,0
26,1,0.03,22.66,22.41,26.66,7,0.88,1.55,0
26,1,0.03,21.87,21.67,24.19,2,0.67,3.125,0
26,1,0.03,21.89,21.67,25.08,6.277778,0.67,1.125,-1
26,1,0.03,23.02,22.62,23.76,7,0.67,1.05,0
26,1,0.03,22.63,22.44,25.5,3,0.67,1.375,0
26,1,0.03,23.59,23.25,26.26,3,0.67,1.325,0
26,1,0.03,22.27,22.13,25.68,6,0.67,1.65,0
26,1,0.03,23.23,22.96,24.94,9,0.67,1.4,0
26,1,0.03,23.62,23.32,23.73,11,0.67,1.175,1
